timestamp,actual,target
0.0,401,0.0
0.034597158432006836,401,0.0
0.04764509201049805,401,0.0
0.06040167808532715,401,0.0
0.07329034805297852,401,0.0
0.08866453170776367,399,0.0
0.10257220268249512,397,0.0
0.11699771881103516,395,0.0
0.13165807723999023,392,0.0
0.14073491096496582,390,0.0
0.14997291564941406,388,0.0
0.15955710411071777,385,0.0
0.1686854362487793,383,0.0
0.17787814140319824,380,0.0
0.1864941120147705,378,0.0
0.19587254524230957,375,0.0
0.20444250106811523,373,0.0
0.21431469917297363,370,0.0
0.22438812255859375,366,0.0
0.23432016372680664,363,0.0
0.24340128898620605,360,0.0
0.25309205055236816,357,0.0
0.2624688148498535,353,0.0
0.2725179195404053,350,0.0
0.28225159645080566,346,0.0
0.2918095588684082,343,0.0
0.3014252185821533,339,0.0
0.3105013370513916,336,0.0
0.32016730308532715,332,0.0
0.3294343948364258,329,0.0
0.3392186164855957,325,0.0
0.34899306297302246,321,0.0
0.3585331439971924,318,0.0
0.36823105812072754,314,0.0
0.3779418468475342,310,0.0
0.387249231338501,306,0.0
0.39629673957824707,303,0.0
0.40549254417419434,299,0.0
0.41470956802368164,295,0.0
0.42464733123779297,291,0.0
0.4342834949493408,287,0.0
0.4491431713104248,282,0.0
0.4648091793060303,276,0.0
0.48198461532592773,268,0.0
0.4998180866241455,260,0.0
0.5155248641967773,255,0.0
0.5303404331207275,248,0.0
0.5461070537567139,242,0.0
0.5624966621398926,235,0.0
0.5778920650482178,227,0.0
0.5938146114349365,222,0.0
0.60988450050354,215,0.0
0.6262683868408203,208,0.0
0.6428534984588623,201,0.0
0.6596736907958984,192,0.0
0.6755576133728027,186,0.0
0.6910343170166016,180,0.0
0.7060952186584473,173,0.0
0.7227189540863037,165,0.0
0.7384984493255615,160,0.0
0.7542011737823486,153,0.0
0.7712459564208984,144,0.0
0.7879495620727539,137,0.0
0.805006742477417,130,0.0
0.821662187576294,123,0.0
0.8371660709381104,116,0.0
0.8519101142883301,110,0.0
0.8679561614990234,103,0.0
0.883976936340332,96,0.0
0.9003515243530273,88,0.0
0.9165911674499512,82,0.0
0.9331271648406982,74,0.0
0.9498255252838135,66,0.0
0.9658646583557129,60,0.0
0.9815046787261963,54,0.0
0.9969780445098877,51,0.0
1.0117945671081543,47,0.0
1.0259394645690918,45,0.0
1.0414037704467773,42,0.0
1.0607631206512451,36,0.0
1.0756895542144775,33,0.0
1.0908832550048828,29,0.0
1.1058011054992676,26,0.0
1.1195714473724365,24,0.0
1.133652925491333,22,0.0
1.1480233669281006,20,0.0
1.1624279022216797,18,0.0
1.1778383255004883,15,0.0
1.1915969848632812,13,0.0
1.20603609085083,10,0.0
1.220597505569458,8,0.0
1.2341701984405518,7,0.0
1.2476422786712646,6,0.0
1.261791467666626,6,0.0
1.2755579948425293,5,0.0
1.2888844013214111,4,0.0
1.3035266399383545,2,0.0
1.3116226196289062,1,0.0
1.3227777481079102,0,0.0
1.3366379737854004,-2,0.0
1.350677490234375,-4,0.0
1.3658292293548584,-5,0.0
1.3800883293151855,-7,0.0
1.393390417098999,-7,0.0
1.4068560600280762,-7,0.0
1.4216482639312744,-6,0.0
1.435051441192627,-6,0.0
1.448044776916504,-6,0.0
1.4614667892456055,-7,0.0
1.4757847785949707,-9,0.0
1.4893581867218018,-10,0.0
1.5028963088989258,-11,0.0
1.5161585807800293,-11,0.0
1.529728889465332,-10,0.0
1.5445449352264404,-8,0.0
1.5582480430603027,-8,0.0
1.5724501609802246,-7,0.0
1.5865137577056885,-8,0.0
1.6000475883483887,-8,0.0
1.6145172119140625,-10,0.0
1.6280276775360107,-11,0.0
1.641383409500122,-11,0.0
1.6550915241241455,-10,0.0
1.668940544128418,-9,0.0
1.6821637153625488,-9,0.0
1.6955318450927734,-9,0.0
1.7091388702392578,-10,0.0
1.7232632637023926,-11,0.0
1.7366421222686768,-12,0.0
1.7505073547363281,-12,0.0
1.7637176513671875,-12,0.0
1.7767889499664307,-11,0.0
1.790701150894165,-9,0.0
1.8041176795959473,-9,0.0
1.8135907649993896,-8,0.0
1.8219904899597168,-8,0.0
1.8300118446350098,-8,0.0
1.838432788848877,-9,0.0
1.8473637104034424,-9,0.0
1.855433464050293,-10,0.0
1.863246202468872,-10,0.0
1.8714416027069092,-11,0.0
1.8797399997711182,-11,0.0
1.8880481719970703,-11,0.0
1.8961126804351807,-10,0.0
1.9040145874023438,-10,0.0
1.912426233291626,-9,0.0
1.92106032371521,-8,0.0
1.9293911457061768,-8,0.0
1.9370965957641602,-8,0.0
1.9458789825439453,-8,0.0
1.9541730880737305,-9,0.0
1.9626495838165283,-10,0.0
1.9708771705627441,-10,0.0
1.9791851043701172,-11,0.0
1.9869399070739746,-11,0.0
1.9949939250946045,-11,0.0
2.0035362243652344,-11,0.0
2.0114471912384033,-11,0.0
2.0195016860961914,-10,0.0
2.0282976627349854,-9,0.0
2.0367088317871094,-8,0.0
2.0456342697143555,-8,0.0
2.0535707473754883,-8,0.0
2.061735153198242,-9,0.0
2.069898843765259,-9,0.0
2.0780951976776123,-10,0.0
2.086512804031372,-10,0.0
2.094538927078247,-11,0.0
2.102519989013672,-11,0.0
2.1106958389282227,-11,0.0
2.118967294692993,-11,0.0
2.127549409866333,-10,0.0
2.1357381343841553,-9,0.0
2.143613338470459,-9,0.0
2.1522395610809326,-8,0.0
2.1604771614074707,-7,0.0
2.168905258178711,-7,0.0
2.176745653152466,-7,0.0
2.1848556995391846,-8,0.0
2.1928627490997314,-8,0.0
2.2015256881713867,-9,0.0
2.2102484703063965,-10,0.0
2.218045711517334,-10,0.0
2.225653886795044,-10,0.0
2.23374342918396,-10,0.0
2.2423744201660156,-9,0.0
2.251070022583008,-8,0.0
2.2601499557495117,-8,0.0
2.2692666053771973,-6,0.0
2.277721643447876,-6,0.0
2.2859346866607666,-6,0.0
2.2942614555358887,-7,0.0
2.3033077716827393,-8,0.0
2.311943292617798,-9,0.0
2.3206167221069336,-10,0.0
2.328700304031372,-10,0.0
2.3364641666412354,-10,0.0
2.344695806503296,-10,0.0
2.353076934814453,-10,0.0
2.3615787029266357,-9,0.0
2.3697001934051514,-8,0.0
2.377816677093506,-8,0.0
2.3859312534332275,-7,0.0
2.3937790393829346,-7,0.0
2.4013917446136475,-7,0.0
2.4102110862731934,-8,0.0
2.418548107147217,-9,0.0
2.4270429611206055,-9,0.0
2.4356436729431152,-10,0.0
2.4439446926116943,-11,0.0
2.452126979827881,-11,0.0
2.4601669311523438,-11,0.0
2.468860626220703,-10,0.0
2.4781792163848877,-9,0.0
2.4866275787353516,-8,0.0
2.495396375656128,-7,0.0
2.503749370574951,-7,0.0
2.511711597442627,-7,0.0
2.5191903114318848,-7,0.0
2.5275943279266357,-8,0.0
2.536245822906494,-8,0.0
2.544283628463745,-9,0.0
2.5521697998046875,-9,0.0
2.5605106353759766,-10,0.0
2.568833351135254,-10,0.0
2.5769615173339844,-10,0.0
2.5855143070220947,-9,0.0
2.594388008117676,-8,0.0
2.60246205329895,-8,0.0
2.610903024673462,-7,0.0
2.619239091873169,-7,0.0
2.627044200897217,-7,0.0
2.6350796222686768,-7,0.0
2.643263578414917,-8,0.0
2.6516287326812744,-8,0.0
2.6599934101104736,-9,0.0
2.6678245067596436,-9,0.0
2.676021099090576,-10,0.0
2.6838817596435547,-10,0.0
2.6923887729644775,-10,0.0
2.700556755065918,-9,0.0
2.7086222171783447,-8,0.0
2.71667218208313,-7,0.0
2.7249114513397217,-7,0.0
2.733135223388672,-7,0.0
2.741011381149292,-7,0.0
2.748950481414795,-8,0.0
2.7568790912628174,-8,0.0
2.7652370929718018,-8,0.0
2.7732880115509033,-8,0.0
2.78145170211792,-8,0.0
2.7896218299865723,-7,0.0
2.79814076423645,-7,0.0
2.8057522773742676,-6,0.0
2.813901662826538,-6,0.0
2.8218133449554443,-6,0.0
2.829860210418701,-6,0.0
2.8379158973693848,-6,0.0
2.8460676670074463,-7,0.0
2.8545827865600586,-7,0.0
2.8637919425964355,-8,0.0
2.8759031295776367,-8,0.0
2.885824203491211,-8,0.0
2.8941986560821533,-8,0.0
2.9028122425079346,-7,0.0
2.9118523597717285,-6,0.0
2.9196722507476807,-6,0.0
2.9276556968688965,-5,0.0
2.935436725616455,-5,0.0
2.9439573287963867,-5,0.0
2.9524059295654297,-6,0.0
2.964534044265747,-7,0.0
2.9720444679260254,-8,0.0
2.9830243587493896,-8,0.0
2.9961516857147217,-8,0.0
3.010105609893799,-7,0.0
3.024169921875,-5,0.0
3.0383245944976807,-4,0.0
3.0521676540374756,-3,0.0
3.0661754608154297,-3,0.0
3.0810091495513916,-5,0.0
3.0948922634124756,-6,0.0
3.109592914581299,-8,0.0
3.1238696575164795,-9,0.0
3.137470245361328,-9,0.0
3.152092933654785,-7,0.0
3.1666548252105713,-5,0.0
3.1813971996307373,-3,0.0
3.194908380508423,-3,0.0
3.2084262371063232,-4,0.0
3.222684144973755,-5,0.0
3.2365338802337646,-6,0.0
3.2508819103240967,-6,0.0
3.264559745788574,-6,0.0
3.2786853313446045,-4,0.0
3.293079376220703,-2,0.0
3.30631160736084,-1,0.0
3.319544553756714,-1,0.0
3.3323888778686523,-1,0.0
3.3456249237060547,-1,0.0
3.359365701675415,-2,0.0
3.372802495956421,-2,0.0
3.386115550994873,-2,0.0
3.399179697036743,-3,0.0
3.412731885910034,-3,0.0
3.426771402359009,-3,0.0
3.4406027793884277,-4,0.0
3.4537904262542725,-4,0.0
3.4679908752441406,-4,0.0
3.4836792945861816,-4,0.0
3.4995973110198975,-3,0.0
3.514937162399292,-2,0.0
3.5300092697143555,-2,0.0
3.5449981689453125,-2,0.0
3.5602328777313232,-3,0.0
3.5760390758514404,-3,0.0
3.59142804145813,-4,0.0
3.606992244720459,-4,0.0
3.622743844985962,-4,0.0
3.639352321624756,-3,0.0
3.6555516719818115,-2,0.0
3.671268939971924,-2,0.0
3.6860170364379883,-2,0.0
3.702024221420288,-3,0.0
3.717273712158203,-3,0.0
3.7325804233551025,-4,0.0
3.7484021186828613,-4,0.0
3.7642550468444824,-4,0.0
3.7801525592803955,-3,0.0
3.7962379455566406,-2,0.0
3.8115341663360596,-1,0.0
3.825939178466797,-1,0.0
3.841336727142334,-1,0.0
3.8571062088012695,-2,0.0
3.873584508895874,-3,0.0
3.8891494274139404,-3,0.0
3.9049229621887207,-4,0.0
3.921701669692993,-4,0.0
3.937603235244751,-4,0.0
3.955030918121338,-3,0.0
3.9706637859344482,-2,0.0
3.9861361980438232,-1,0.0
4.0007524490356445,-1,0.0
4.0160300731658936,-2,0.0
4.031505107879639,-2,0.0
4.047357082366943,-3,0.0
4.062450885772705,-3,0.0
4.078271150588989,-4,0.0
4.093097448348999,-4,0.0
4.108659982681274,-4,0.0
4.124459505081177,-3,0.0
4.140281677246094,-2,0.0
4.1542067527771,-2,0.0
4.167421102523804,-2,0.0
4.181431770324707,-3,0.0
4.194260835647583,-3,0.0
4.207417964935303,-3,0.0
4.220551252365112,-4,0.0
4.233922243118286,-4,0.0
4.246758937835693,-4,0.0
4.25977635383606,-4,0.0
4.272928953170776,-3,0.0
4.286349773406982,-3,0.0
4.300337076187134,-2,0.0
4.3137736320495605,-2,0.0
4.326624631881714,-2,0.0
4.339789390563965,-3,0.0
4.352807521820068,-3,0.0
4.366064786911011,-3,0.0
4.37931489944458,-3,0.0
4.3924949169158936,-3,0.0
4.40552282333374,-3,0.0
4.4186506271362305,-2,0.0
4.4314539432525635,-2,0.0
4.4447853565216064,-2,0.0
4.457882404327393,-2,0.0
4.470812082290649,-2,0.0
4.483776092529297,-2,0.0
4.494114398956299,-2,0.0
4.5017921924591064,-2,0.0
4.50968599319458,-2,0.0
4.517868518829346,-3,0.0
4.525837659835815,-3,0.0
4.533630609512329,-3,0.0
4.541628360748291,-3,0.0
4.549571752548218,-3,0.0
4.557456970214844,-3,0.0
4.565329313278198,-2,0.0
4.573607444763184,-2,0.0
4.581542491912842,-2,0.0
4.589303493499756,-2,0.0
4.597139835357666,-2,0.0
4.605082750320435,-1,0.0
4.61306095123291,-1,0.0
4.621020793914795,-1,0.0
4.628838777542114,-1,0.0
4.636347532272339,-1,0.0
4.644036531448364,-1,0.0
4.652083873748779,-1,0.0
4.659831285476685,-1,0.0
4.667653322219849,-2,0.0
4.675702095031738,-2,0.0
4.683577060699463,-2,0.0
4.69147515296936,-2,0.0
4.698824167251587,-2,0.0
4.706830978393555,-2,0.0
4.714933395385742,-3,0.0
4.7229602336883545,-3,0.0
4.730852365493774,-3,0.0
4.73872447013855,-3,0.0
4.746631383895874,-3,0.0
4.7548065185546875,-3,0.0
4.762568235397339,-3,0.0
4.770495653152466,-3,0.0
4.778638601303101,-2,0.0
4.786686182022095,-2,0.0
4.794939756393433,-1,0.0
4.802844762802124,-1,0.0
4.810792922973633,-1,0.0
4.818735599517822,-1,0.0
4.826808452606201,-1,0.0
4.834473133087158,-1,0.0
4.8421220779418945,-1,0.0
4.850470781326294,-2,0.0
4.85810112953186,-2,0.0
4.86594033241272,-2,0.0
4.8735857009887695,-2,0.0
4.882584810256958,-3,0.0
4.890305280685425,-3,0.0
4.898302316665649,-3,0.0
4.906320571899414,-3,0.0
4.914531946182251,-3,0.0
4.922240734100342,-3,0.0
4.930048704147339,-3,0.0
4.93799614906311,-2,0.0
4.946647882461548,-2,0.0
4.954478740692139,-2,0.0
4.962580919265747,-1,0.0
4.97013258934021,-1,0.0
4.978285551071167,-1,0.0
4.985875606536865,-1,0.0
4.993520736694336,-1,0.0
5.001108169555664,-1,0.0
5.009093284606934,-1,0.0
5.016765594482422,-1,0.0
5.024797677993774,-1,0.0
5.032597541809082,-1,0.0
5.041003465652466,-2,0.0
5.048568248748779,-2,0.0
5.056051731109619,-2,0.0
5.06380558013916,-2,0.0
5.0718066692352295,-2,0.0
5.079745054244995,-3,0.0
5.087769985198975,-3,0.0
5.095911026000977,-3,0.0
5.10377311706543,-3,0.0
5.11196756362915,-3,0.0
5.11983585357666,-3,0.0
5.12783670425415,-3,0.0
5.1366190910339355,-2,0.0
5.144224643707275,-2,0.0
5.152178525924683,-1,0.0
5.16011381149292,-1,0.0
5.167879819869995,-1,0.0
5.176506280899048,0,0.0
5.184250354766846,0,0.0
5.191789865493774,0,0.0
5.199641466140747,0,0.0
5.207546710968018,0,0.0
5.2155680656433105,0,0.0
5.223256826400757,-1,0.0
5.231358289718628,-1,0.0
5.2392258644104,-1,0.0
5.247367858886719,-1,0.0
5.254953861236572,-2,0.0
5.262896299362183,-2,0.0
5.270598649978638,-2,0.0
5.2787864208221436,-2,0.0
5.2869179248809814,-3,0.0
5.2949888706207275,-3,0.0
5.3026652336120605,-3,0.0
5.310568571090698,-3,0.0
5.318477392196655,-3,0.0
5.327219724655151,-3,0.0
5.334828615188599,-2,0.0
5.342913866043091,-2,0.0
5.351100921630859,-1,0.0
5.359320402145386,-1,0.0
5.367383718490601,0,0.0
5.374931335449219,0,0.0
5.382803916931152,0,0.0
5.390605449676514,0,0.0
5.398641347885132,0,0.0
5.406379222869873,0,0.0
5.414025068283081,0,0.0
5.422008275985718,-1,0.0
5.430046558380127,-1,0.0
5.438276529312134,-1,0.0
5.447216510772705,-1,0.0
5.455660820007324,-2,0.0
5.463701963424683,-2,0.0
5.47172999382019,-2,0.0
5.479909420013428,-2,0.0
5.488421440124512,-3,0.0
5.49686336517334,-3,0.0
5.5046610832214355,-3,0.0
5.513342380523682,-3,0.0
5.521341800689697,-3,0.0
5.529355525970459,-3,0.0
5.53759503364563,-3,0.0
5.545582056045532,-2,0.0
5.553129434585571,-2,0.0
5.561115741729736,-1,0.0
5.5693440437316895,-1,0.0
5.577360153198242,0,0.0
5.584997653961182,0,0.0
5.592776298522949,0,0.0
5.600889682769775,0,0.0
5.608655691146851,0,0.0
5.6161274909973145,0,0.0
5.624084711074829,0,0.0
5.632577419281006,0,0.0
5.640282869338989,0,0.0
5.648292541503906,-1,0.0
5.655956029891968,-1,0.0
5.664019823074341,-1,0.0
5.671956300735474,-1,0.0
5.680150270462036,-2,0.0
5.687929153442383,-2,0.0
5.696119070053101,-2,0.0
5.7037999629974365,-2,0.0
5.7115318775177,-2,0.0
5.7194983959198,-3,0.0
5.727607250213623,-3,0.0
5.7358558177948,-3,0.0
5.744025945663452,-3,0.0
5.752005338668823,-3,0.0
5.760221719741821,-3,0.0
5.768535375595093,-3,0.0
5.777388572692871,-2,0.0
5.785382509231567,-2,0.0
5.793472528457642,-1,0.0
5.801127910614014,-1,0.0
5.809323072433472,0,0.0
5.8166663646698,0,0.0
5.824355840682983,0,0.0
5.832638740539551,0,0.0
5.840506315231323,0,0.0
5.8484742641448975,0,0.0
5.856187343597412,0,0.0
5.864079713821411,-1,0.0
5.872260808944702,-1,0.0
5.880630254745483,-1,0.0
5.8883771896362305,-1,0.0
5.896645784378052,-2,0.0
5.904674053192139,-2,0.0
5.912677764892578,-2,0.0
5.920800447463989,-2,0.0
