timestamp,actual,target
5.9290549755096436,-3,0.0
5.936986923217773,-3,0.0
5.944974184036255,-3,0.0
5.9531941413879395,-3,0.0
5.961483478546143,-3,0.0
5.969508647918701,-3,0.0
5.9777655601501465,-2,0.0
5.986011028289795,-2,0.0
5.994018077850342,-1,0.0
6.002578020095825,0,0.0
6.010412693023682,0,0.0
6.017858505249023,0,0.0
6.026050329208374,0,0.0
6.034050226211548,0,0.0
6.041944742202759,0,0.0
6.049554109573364,0,0.0
6.057548999786377,0,0.0
6.065546751022339,0,0.0
6.073680639266968,-1,0.0
6.081425666809082,-1,0.0
6.089296340942383,-1,0.0
6.097095966339111,-1,0.0
6.105342149734497,-2,0.0
6.1130921840667725,-2,0.0
6.12072491645813,-2,0.0
6.1285927295684814,-2,0.0
6.136918306350708,-3,0.0
6.145087957382202,-3,0.0
6.1527605056762695,-3,0.0
6.160802602767944,-3,0.0
6.169014930725098,-3,0.0
6.177499294281006,-2,0.0
6.185084342956543,-2,0.0
6.193026065826416,-2,0.0
6.201323509216309,-1,0.0
6.209795951843262,0,0.0
6.217658758163452,0,0.0
6.225318908691406,0,0.0
6.23340106010437,0,0.0
6.241643667221069,1,0.0
6.249602556228638,1,0.0
6.257335186004639,1,0.0
6.26529860496521,1,0.0
6.273398160934448,1,0.0
6.2813560962677,0,0.0
6.288932800292969,0,0.0
6.296688079833984,0,0.0
6.304874897003174,0,0.0
6.3130810260772705,-1,0.0
6.320815324783325,-1,0.0
6.328579664230347,-1,0.0
6.336997032165527,-1,0.0
6.344970941543579,-2,0.0
6.352790594100952,-2,0.0
6.3606116771698,-2,0.0
6.368729591369629,-2,0.0
6.376887798309326,-3,0.0
6.384622812271118,-3,0.0
6.392746925354004,-3,0.0
6.401037216186523,-3,0.0
6.408999681472778,-3,0.0
6.4174113273620605,-3,0.0
6.426013469696045,-3,0.0
6.434754848480225,-2,0.0
6.443197727203369,-1,0.0
6.451179265975952,0,0.0
6.459259033203125,1,0.0
6.467360258102417,1,0.0
6.475881814956665,2,0.0
6.484079360961914,2,0.0
6.492532730102539,3,0.0
6.500779390335083,3,0.0
6.508974075317383,3,0.0
6.517496347427368,3,0.0
6.525559186935425,2,0.0
6.542716026306152,1,0.0
6.551939249038696,1,0.0
6.560889482498169,1,0.0
6.568982362747192,0,0.0
6.577164173126221,0,0.0
6.585320234298706,0,0.0
6.593321800231934,0,0.0
6.601378679275513,-1,0.0
6.609508037567139,-1,0.0
6.617396354675293,-1,0.0
6.625656604766846,-1,0.0
6.634045600891113,-2,0.0
6.6423704624176025,-2,0.0
6.650782823562622,-2,0.0
6.658752202987671,-2,0.0
6.666843891143799,-2,0.0
6.675326585769653,-2,0.0
6.683394432067871,-3,0.0
6.691615343093872,-3,0.0
6.699444055557251,-3,0.0
6.707926273345947,-3,0.0
6.715917348861694,-3,0.0
6.7238380908966064,-3,0.0
6.731943607330322,-2,0.0
6.740345239639282,-1,0.0
6.74919319152832,0,0.0
6.756918907165527,0,0.0
6.764924049377441,1,0.0
6.773035764694214,2,0.0
6.78136682510376,2,0.0
6.789857625961304,3,0.0
6.7980523109436035,3,0.0
6.805519104003906,3,0.0
6.81364631652832,3,0.0
6.822012186050415,3,0.0
6.8301780223846436,2,0.0
6.838155508041382,2,0.0
6.84594464302063,2,0.0
6.853977203369141,2,0.0
6.8618035316467285,2,0.0
6.870403051376343,1,0.0
6.878929853439331,1,0.0
6.887080907821655,1,0.0
6.8954362869262695,1,0.0
6.904253721237183,0,0.0
6.912017583847046,0,0.0
6.92004919052124,0,0.0
6.9280595779418945,0,0.0
6.935960531234741,0,0.0
6.944406747817993,-1,0.0
6.9521520137786865,-1,0.0
6.960011720657349,-1,0.0
6.968429088592529,-1,0.0
6.976138353347778,-1,0.0
6.98373818397522,-1,0.0
6.9916393756866455,-1,0.0
6.9996747970581055,-1,0.0
7.007965326309204,-2,0.0
7.015742540359497,-2,0.0
7.023569583892822,-2,0.0
7.03168797492981,-2,0.0
7.039754867553711,-2,0.0
7.047468423843384,-2,0.0
7.054845094680786,-2,0.0
7.0628721714019775,-2,0.0
7.070849180221558,-2,0.0
7.0789384841918945,-2,0.0
7.087100505828857,-2,0.0
7.095056772232056,-2,0.0
7.102684020996094,-2,0.0
7.110776901245117,-2,0.0
7.118680000305176,-2,0.0
7.126523017883301,-2,0.0
7.1346704959869385,-2,0.0
7.142805576324463,-2,0.0
7.150594711303711,-2,0.0
7.158280611038208,-2,0.0
7.166116237640381,-2,0.0
7.174026727676392,-2,0.0
7.18210244178772,-2,0.0
7.189826488494873,-2,0.0
7.197924852371216,-2,0.0
7.205793380737305,-2,0.0
7.214055061340332,-2,0.0
7.2223851680755615,-2,0.0
7.230016469955444,-2,0.0
7.237854480743408,-2,0.0
7.245668649673462,-2,0.0
7.253813028335571,-2,0.0
7.261862516403198,-2,0.0
7.269605875015259,-2,0.0
7.277318000793457,-2,0.0
7.285152196884155,-2,0.0
7.29322361946106,-2,0.0
7.300919771194458,-2,0.0
7.308537006378174,-2,0.0
7.316416501998901,-2,0.0
7.324314117431641,-2,0.0
7.332521438598633,-2,0.0
7.340283155441284,-2,0.0
7.348223447799683,-2,0.0
7.356087923049927,-2,0.0
7.364464044570923,-2,0.0
7.37195348739624,-2,0.0
7.37987756729126,-2,0.0
7.387632131576538,-2,0.0
7.395761489868164,-2,0.0
7.403524875640869,-2,0.0
7.411767482757568,-2,0.0
7.420100688934326,-2,0.0
7.428428888320923,-2,0.0
7.436907768249512,-2,0.0
7.444606065750122,-2,0.0
7.452267646789551,-2,0.0
7.460368394851685,-2,0.0
7.468586444854736,-2,0.0
7.476668119430542,-2,0.0
7.483997821807861,-2,0.0
7.492000579833984,-2,0.0
7.50019097328186,-2,0.0
7.507967948913574,-2,0.0
7.515528917312622,-2,0.0
7.523317575454712,-2,0.0
7.531540632247925,-2,0.0
7.539022445678711,-2,0.0
7.546844959259033,-2,0.0
7.554681301116943,-2,0.0
7.562588453292847,-2,0.0
7.570528745651245,-2,0.0
7.5785768032073975,-2,0.0
7.586281061172485,-2,0.0
7.594223976135254,-2,0.0
7.602134943008423,-2,0.0
7.6096580028533936,-2,0.0
7.617543935775757,-2,0.0
7.625788927078247,-2,0.0
7.63339376449585,-2,0.0
7.641460418701172,-2,0.0
7.649234294891357,-2,0.0
7.65731143951416,-2,0.0
7.664867401123047,-2,0.0
7.6727495193481445,-2,0.0
7.680535078048706,-2,0.0
7.688433885574341,-2,0.0
7.696447372436523,-2,0.0
7.704157590866089,-2,0.0
7.712364673614502,-2,0.0
7.720262765884399,-2,0.0
7.728209018707275,-2,0.0
7.73602819442749,-2,0.0
7.743922472000122,-2,0.0
7.751736164093018,-2,0.0
7.759852170944214,-2,0.0
7.7676684856414795,-2,0.0
7.775675058364868,-2,0.0
7.783899545669556,-2,0.0
7.791754484176636,-2,0.0
7.7999587059021,-2,0.0
7.807920932769775,-2,0.0
7.815723180770874,-2,0.0
7.823652744293213,-2,0.0
7.83183217048645,-2,0.0
7.839995384216309,-2,0.0
7.847834825515747,-2,0.0
7.855423450469971,-2,0.0
7.863555431365967,-2,0.0
7.871577501296997,-2,0.0
7.879592180252075,-2,0.0
7.887025594711304,-2,0.0
7.894886255264282,-2,0.0
7.902733325958252,-2,0.0
7.910405874252319,-2,0.0
7.9180052280426025,-2,0.0
7.925586462020874,-2,0.0
7.933635711669922,-2,0.0
7.941617012023926,-2,0.0
7.949822187423706,-2,0.0
7.957650661468506,-2,0.0
7.965407371520996,-2,0.0
7.973207712173462,-2,0.0
7.981433629989624,-2,0.0
7.989131450653076,-2,0.0
7.996617078781128,-2,0.0
8.00450611114502,-2,0.0
8.01278281211853,-2,0.0
8.020334243774414,-2,0.0
8.027787208557129,-2,0.0
8.035788297653198,-2,0.0
8.044005870819092,-2,0.0
8.05160903930664,-2,0.0
8.059237718582153,-2,0.0
8.067095518112183,-2,0.0
8.07548713684082,-2,0.0
8.083194732666016,-2,0.0
8.091045379638672,-2,0.0
8.098848581314087,-2,0.0
8.107104539871216,-2,0.0
8.114874601364136,-2,0.0
8.122989654541016,-2,0.0
8.130945205688477,-2,0.0
8.138912439346313,-2,0.0
8.14717960357666,-2,0.0
8.154941082000732,-2,0.0
8.162886381149292,-2,0.0
8.17078185081482,-2,0.0
8.17879033088684,-2,0.0
8.186691284179688,-2,0.0
8.194591760635376,-2,0.0
8.20254397392273,-2,0.0
8.210541248321533,-2,0.0
8.218371391296387,-2,0.0
8.226289987564087,-2,0.0
8.234468460083008,-2,0.0
8.242060899734497,-2,0.0
8.249827861785889,-2,0.0
8.257554769515991,-2,0.0
8.265523195266724,-2,0.0
8.273186922073364,-2,0.0
8.280963659286499,-2,0.0
8.288974285125732,-2,0.0
8.29710578918457,-2,0.0
8.305047035217285,-2,0.0
8.313080787658691,-2,0.0
8.320616006851196,-2,0.0
8.328415632247925,-2,0.0
8.33645224571228,-2,0.0
8.344280242919922,-2,0.0
8.35187029838562,-2,0.0
8.35962963104248,-2,0.0
8.367793083190918,-2,0.0
8.375657796859741,-2,0.0
8.383045673370361,-2,0.0
8.391742467880249,-2,0.0
8.400219202041626,-2,0.0
8.408477067947388,-2,0.0
8.416133642196655,-2,0.0
8.423763036727905,-2,0.0
8.431548595428467,-2,0.0
8.439852476119995,-2,0.0
8.44779634475708,-2,0.0
8.45550012588501,-2,0.0
8.463218927383423,-2,0.0
8.471332550048828,-2,0.0
8.479015588760376,-2,0.0
8.486739158630371,-2,0.0
8.494784116744995,-2,0.0
8.50296688079834,-2,0.0
8.510957956314087,-2,0.0
8.518726587295532,-2,0.0
8.52665114402771,-2,0.0
8.534651756286621,-2,0.0
8.542761325836182,-2,0.0
8.550709962844849,-2,0.0
8.558457851409912,-2,0.0
8.566746711730957,-2,0.0
8.574683904647827,-2,0.0
8.582621812820435,-2,0.0
8.59027624130249,-2,0.0
8.598495721817017,-2,0.0
8.606141328811646,-2,0.0
8.613800048828125,-2,0.0
8.621515989303589,-2,0.0
8.62959885597229,-2,0.0
8.63725233078003,-2,0.0
8.644992113113403,-2,0.0
8.65277647972107,-2,0.0
8.660752296447754,-2,0.0
8.668625593185425,-2,0.0
8.676652908325195,-2,0.0
8.684597492218018,-2,0.0
8.692648887634277,-2,0.0
8.700513362884521,-2,0.0
8.70831823348999,-2,0.0
8.716181755065918,-2,0.0
8.724146604537964,-2,0.0
8.732157707214355,-2,0.0
8.740137100219727,-2,0.0
8.74812936782837,-2,0.0
8.756431341171265,-2,0.0
8.764802694320679,-2,0.0
8.772955179214478,-2,0.0
8.780809879302979,-2,0.0
8.788635730743408,-2,0.0
8.7964928150177,-2,0.0
8.804512739181519,-2,0.0
8.812580823898315,-2,0.0
8.82046365737915,-2,0.0
8.82821273803711,-2,0.0
8.836411714553833,-2,0.0
8.844595193862915,-2,0.0
8.852587461471558,-2,0.0
8.860560417175293,-2,0.0
8.868289947509766,-2,0.0
8.876155138015747,-2,0.0
8.884079694747925,-2,0.0
8.892068862915039,-2,0.0
8.899866342544556,-2,0.0
8.907935619354248,-2,0.0
8.915957689285278,-2,0.0
8.923936367034912,-2,0.0
8.931686162948608,-2,0.0
8.93903374671936,-2,0.0
8.94754433631897,-2,0.0
8.956126689910889,-2,0.0
8.964314222335815,-2,0.0
8.971906423568726,-2,0.0
8.97971248626709,-2,0.0
8.987538576126099,-2,0.0
8.995779991149902,-2,0.0
9.003709316253662,-2,0.0
9.011551141738892,-2,0.0
9.019212245941162,-2,0.0
9.027292490005493,-2,0.0
9.035280704498291,-2,0.0
9.043313026428223,-2,0.0
9.050675630569458,-2,0.0
9.05876874923706,-2,0.0
9.066641807556152,-2,0.0
9.074436902999878,-2,0.0
9.082225799560547,-2,0.0
9.090323686599731,-2,0.0
9.098546266555786,-2,0.0
9.107024908065796,-2,0.0
9.114455461502075,-2,0.0
9.122346639633179,-2,0.0
9.130140542984009,-2,0.0
9.138210773468018,-2,0.0
9.146158218383789,-2,0.0
9.15361213684082,-2,0.0
9.161478042602539,-2,0.0
9.169276714324951,-2,0.0
9.177451133728027,-2,0.0
9.185210943222046,-2,0.0
9.192863941192627,-2,0.0
9.200669527053833,-2,0.0
9.20864725112915,-2,0.0
9.2166166305542,-2,0.0
9.224387645721436,-2,0.0
9.232329368591309,-2,0.0
9.24026870727539,-2,0.0
9.248608589172363,-2,0.0
9.256356954574585,-2,0.0
9.264064073562622,-2,0.0
9.271886348724365,-2,0.0
9.280094385147095,-2,0.0
9.287857294082642,-2,0.0
9.295683860778809,-2,0.0
9.303728818893433,-2,0.0
9.311882257461548,-2,0.0
9.31977891921997,-2,0.0
9.327786922454834,-2,0.0
9.335396528244019,-2,0.0
9.343571901321411,-2,0.0
9.351640701293945,-2,0.0
9.35941743850708,-2,0.0
9.366973876953125,-2,0.0
9.375013589859009,-2,0.0
9.382912158966064,-2,0.0
9.39099931716919,-2,0.0
9.399028062820435,-2,0.0
9.407059669494629,-2,0.0
9.41506314277649,-2,0.0
9.42288088798523,-2,0.0
9.431674718856812,-2,0.0
9.439245223999023,-2,0.0
9.447986841201782,-2,0.0
9.460750818252563,-2,0.0
9.47380542755127,-2,0.0
9.486319541931152,-2,0.0
9.499051094055176,-2,0.0
9.512405633926392,-2,0.0
9.525100231170654,-2,0.0
9.538342475891113,-2,0.0
9.550659418106079,-2,0.0
9.564172983169556,-2,0.0
9.577040672302246,-2,0.0
9.589649677276611,-2,0.0
9.602662324905396,-2,0.0
9.615354537963867,-2,0.0
9.628088474273682,-2,0.0
9.640817880630493,-2,0.0
9.653413772583008,-2,0.0
9.666015386581421,-2,0.0
9.678657293319702,-2,0.0
9.691409587860107,-2,0.0
9.704091548919678,-2,0.0
9.716968774795532,-2,0.0
9.730154514312744,-2,0.0
9.743882417678833,-2,0.0
9.757438898086548,-2,0.0
9.770655870437622,-2,0.0
9.784120798110962,-2,0.0
9.79736852645874,-2,0.0
9.810387372970581,-2,0.0
9.82334852218628,-2,0.0
9.83633303642273,-2,0.0
9.84934139251709,-2,0.0
9.862201690673828,-2,0.0
9.875105381011963,-2,0.0
9.888167381286621,-2,0.0
9.901251316070557,-2,0.0
9.914830446243286,-2,0.0
9.927734851837158,-2,0.0
9.940699338912964,-2,0.0
9.953932285308838,-2,0.0
9.96726393699646,-2,0.0
9.980240106582642,-2,0.0
9.992634773254395,-2,0.0
10.000787019729614,-2,0.0
10.008859634399414,-2,0.0
10.016666650772095,-2,0.0
10.02467393875122,-2,0.0
10.032938003540039,-2,0.0
10.041561126708984,-2,0.0
10.049330472946167,-2,0.0
10.057058811187744,-2,0.0
10.065086126327515,-2,0.0
10.073172569274902,-2,0.0
10.08147406578064,-2,0.0
10.089478254318237,-2,0.0
10.097066164016724,-2,0.0
10.105374336242676,-2,0.0
10.11359691619873,-2,0.0
10.121606349945068,-2,0.0
10.129648923873901,-2,0.0
10.137698650360107,-2,0.0
10.145901203155518,-2,0.0
10.153864860534668,-2,0.0
10.161510467529297,-2,0.0
10.169753551483154,-2,0.0
10.177930355072021,-2,0.0
10.185956001281738,-2,0.0
10.193782567977905,-2,0.0
10.201645851135254,-2,0.0
10.209768533706665,-2,0.0
10.217925786972046,-2,0.0
10.225752353668213,-2,0.0
10.23362922668457,-2,0.0
10.241982698440552,-2,0.0
10.24962830543518,-2,0.0
10.257719993591309,-2,0.0
10.265737295150757,-2,0.0
10.273953676223755,-2,0.0
10.282018184661865,-2,0.0
10.289773941040039,-2,0.0
10.297775030136108,-2,0.0
10.30592656135559,-2,0.0
10.314271688461304,-2,0.0
10.321941614151001,-2,0.0
10.329782962799072,-2,0.0
10.337763786315918,-2,0.0
10.346129894256592,-2,0.0
10.353792667388916,-2,0.0
10.361752271652222,-2,0.0
10.369842052459717,-2,0.0
10.378182172775269,-2,0.0
10.386250972747803,-2,0.0
10.394012689590454,-2,0.0
10.401860475540161,-2,0.0
10.410055160522461,-2,0.0
10.418196678161621,-2,0.0
10.426350355148315,-2,0.0
10.43404221534729,-2,0.0
10.44189167022705,-2,0.0
10.449985265731812,-2,0.0
10.45892882347107,-2,0.0
10.467239618301392,-2,0.0
10.475062131881714,-2,0.0
10.482829332351685,-2,0.0
10.490776300430298,-2,0.0
10.4990394115448,-2,0.0
10.507511615753174,-2,0.0
10.515528202056885,-2,0.0
10.522955417633057,-2,0.0
10.531635284423828,-2,0.0
10.540294647216797,-2,0.0
10.548460245132446,-2,0.0
10.556213617324829,-2,0.0
10.564125299453735,-2,0.0
10.572264671325684,-2,0.0
10.58061146736145,-2,0.0
10.588880777359009,-2,0.0
10.596781492233276,-2,0.0
10.604552745819092,-2,0.0
10.612625122070312,-2,0.0
10.621037483215332,-2,0.0
10.629605531692505,-2,0.0
10.637391090393066,-2,0.0
10.645198583602905,-2,0.0
10.653293132781982,-2,0.0
10.661720275878906,-2,0.0
10.670034646987915,-2,0.0
10.677783966064453,-2,0.0
10.685467004776001,-2,0.0
10.694278001785278,-2,0.0
10.702320575714111,-2,0.0
10.710567235946655,-2,0.0
10.719855070114136,-2,0.0
10.733516931533813,-2,0.0
